

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 12 19:18:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  3132  04C3  00F1               	movwf	I2C_Master_Write@d
  3133                           
  3134                           ;i2c.c: 46: I2C_Master_Wait();
  3135  04C4  3184  24F2         	fcall	_I2C_Master_Wait
  3136                           
  3137                           ;i2c.c: 47: SSPBUF = d;
  3138  04C6  0871               	movf	I2C_Master_Write@d,w
  3139  04C7  0024               	movlb	4	; select bank4
  3140  04C8  0091               	movwf	17	;volatile
  3141  04C9  0008               	return
  3142  04CA                     __end_of_I2C_Master_Write:	
  3143                           
  3144                           	psect	text11
  3145  04B8                     __ptext11:	
  3146 ;; *************** function _I2C_Master_Stop *****************
  3147 ;; Defined at:
  3148 ;;		line 40 in file "i2c.c"
  3149 ;; Parameters:    Size  Location     Type
  3150 ;;		None
  3151 ;; Auto vars:     Size  Location     Type
  3152 ;;		None
  3153 ;; Return value:  Size  Location     Type
  3154 ;;                  1    wreg      void 
  3155 ;; Registers used:
  3156 ;;		wreg, status,2, status,0, pclath, cstack
  3157 ;; Tracked objects:
  3158 ;;		On entry : 0/0
  3159 ;;		On exit  : 0/0
  3160 ;;		Unchanged: 0/0
  3161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3162 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3163 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3164 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3165 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3166 ;;Total ram usage:        0 bytes
  3167 ;; Hardware stack levels used:    1
  3168 ;; Hardware stack levels required when called:    2
  3169 ;; This function calls:
  3170 ;;		_I2C_Master_Wait
  3171 ;; This function is called by:
  3172 ;;		_MPU6050_Init
  3173 ;;		_MPU6050_Read
  3174 ;;		_regWrite
  3175 ;;		_regRead
  3176 ;; This function uses a non-reentrant model
  3177 ;;
  3178                           
  3179                           
  3180                           ;psect for function _I2C_Master_Stop
  3181  04B8                     _I2C_Master_Stop:	
  3182                           
  3183                           ;i2c.c: 41: I2C_Master_Wait();
  3184                           
  3185                           ;incstack = 0
  3186                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3187  04B8  3184  24F2         	fcall	_I2C_Master_Wait
  3188                           
  3189                           ;i2c.c: 42: PEN = 1;
  3190  04BA  0024               	movlb	4	; select bank4
  3191  04BB  1516               	bsf	22,2	;volatile
  3192  04BC  0008               	return
  3193  04BD                     __end_of_I2C_Master_Stop:	
  3194                           
  3195                           	psect	text12
  3196  04B3                     __ptext12:	
  3197 ;; *************** function _I2C_Master_Start *****************
  3198 ;; Defined at:
  3199 ;;		line 30 in file "i2c.c"
  3200 ;; Parameters:    Size  Location     Type
  3201 ;;		None
  3202 ;; Auto vars:     Size  Location     Type
  3203 ;;		None
  3204 ;; Return value:  Size  Location     Type
  3205 ;;                  1    wreg      void 
  3206 ;; Registers used:
  3207 ;;		wreg, status,2, status,0, pclath, cstack
  3208 ;; Tracked objects:
  3209 ;;		On entry : 0/0
  3210 ;;		On exit  : 0/0
  3211 ;;		Unchanged: 0/0
  3212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3213 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3214 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3215 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3216 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3217 ;;Total ram usage:        0 bytes
  3218 ;; Hardware stack levels used:    1
  3219 ;; Hardware stack levels required when called:    2
  3220 ;; This function calls:
  3221 ;;		_I2C_Master_Wait
  3222 ;; This function is called by:
  3223 ;;		_MPU6050_Init
  3224 ;;		_MPU6050_Read
  3225 ;;		_regRead
  3226 ;; This function uses a non-reentrant model
  3227 ;;
  3228                           
  3229                           
  3230                           ;psect for function _I2C_Master_Start
  3231  04B3                     _I2C_Master_Start:	
  3232                           
  3233                           ;i2c.c: 31: I2C_Master_Wait();
  3234                           
  3235                           ;incstack = 0
  3236                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3237  04B3  3184  24F2         	fcall	_I2C_Master_Wait
  3238                           
  3239                           ;i2c.c: 32: SEN = 1;
  3240  04B5  0024               	movlb	4	; select bank4
  3241  04B6  1416               	bsf	22,0	;volatile
  3242  04B7  0008               	return
  3243  04B8                     __end_of_I2C_Master_Start:	
  3244                           
  3245                           	psect	text13
  3246  04F2                     __ptext13:	
  3247 ;; *************** function _I2C_Master_Wait *****************
  3248 ;; Defined at:
  3249 ;;		line 21 in file "i2c.c"
  3250 ;; Parameters:    Size  Location     Type
  3251 ;;		None
  3252 ;; Auto vars:     Size  Location     Type
  3253 ;;		None
  3254 ;; Return value:  Size  Location     Type
  3255 ;;                  1    wreg      void 
  3256 ;; Registers used:
  3257 ;;		wreg, status,2, status,0, pclath, cstack
  3258 ;; Tracked objects:
  3259 ;;		On entry : 0/0
  3260 ;;		On exit  : 0/0
  3261 ;;		Unchanged: 0/0
  3262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3263 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3264 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3265 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3266 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3267 ;;Total ram usage:        0 bytes
  3268 ;; Hardware stack levels used:    1
  3269 ;; Hardware stack levels required when called:    1
  3270 ;; This function calls:
  3271 ;;		_UART_send_char
  3272 ;; This function is called by:
  3273 ;;		_I2C_Master_Start
  3274 ;;		_I2C_Master_Stop
  3275 ;;		_I2C_Master_Write
  3276 ;;		_I2C_Master_Read
  3277 ;;		_I2C_Master_Restart
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281                           
  3282                           ;psect for function _I2C_Master_Wait
  3283  04F2                     _I2C_Master_Wait:	
  3284  04F2                     l1147:	
  3285                           ;i2c.c: 22: while((SSPSTAT & 0x04) || (SSPCON2 & 0x1F))
  3286                           
  3287                           ;incstack = 0
  3288                           ; Regs used in _I2C_Master_Wait: [wreg+status,2+status,0+pclath+cstack]
  3289                           
  3290  04F2  0024               	movlb	4	; select bank4
  3291  04F3  1D14               	btfss	20,2	;volatile
  3292  04F4  2CFE               	goto	l1149
  3293  04F5                     l1145:	
  3294                           
  3295                           ;i2c.c: 23: {
  3296                           ;i2c.c: 25: UART_send_char('w');
  3297  04F5  3077               	movlw	119
  3298  04F6  3184  24CA  3184   	fcall	_UART_send_char
  3299                           
  3300                           ;i2c.c: 26: UART_send_char('\n');
  3301  04F9  300A               	movlw	10
  3302  04FA  3184  24CA  3184   	fcall	_UART_send_char
  3303  04FD  2CF2               	goto	l1147
  3304  04FE                     l1149:	
  3305  04FE  0816               	movf	22,w	;volatile
  3306  04FF  391F               	andlw	31
  3307  0500  1903               	btfsc	3,2
  3308  0501  0008               	return
  3309  0502  2CF5               	goto	l1145
  3310  0503                     __end_of_I2C_Master_Wait:	
  3311                           
  3312                           	psect	text14
  3313  04CA                     __ptext14:	
  3314 ;; *************** function _UART_send_char *****************
  3315 ;; Defined at:
  3316 ;;		line 39 in file "uart.c"
  3317 ;; Parameters:    Size  Location     Type
  3318 ;;  bt              1    wreg     unsigned char 
  3319 ;; Auto vars:     Size  Location     Type
  3320 ;;  bt              1    0[COMMON] unsigned char 
  3321 ;; Return value:  Size  Location     Type
  3322 ;;                  1    wreg      void 
  3323 ;; Registers used:
  3324 ;;		wreg
  3325 ;; Tracked objects:
  3326 ;;		On entry : 0/0
  3327 ;;		On exit  : 0/0
  3328 ;;		Unchanged: 0/0
  3329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3330 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3331 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3332 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3333 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3334 ;;Total ram usage:        1 bytes
  3335 ;; Hardware stack levels used:    1
  3336 ;; This function calls:
  3337 ;;		Nothing
  3338 ;; This function is called by:
  3339 ;;		_main
  3340 ;;		_I2C_Master_Wait
  3341 ;;		_UART_send_string
  3342 ;;		_captureImage
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346                           
  3347                           ;psect for function _UART_send_char
  3348  04CA                     _UART_send_char:	
  3349                           
  3350                           ;incstack = 0
  3351                           ; Regs used in _UART_send_char: [wreg]
  3352                           ;UART_send_char@bt stored from wreg
  3353  04CA  00F0               	movwf	UART_send_char@bt
  3354  04CB                     l262:	
  3355                           ;uart.c: 41: while(!TXIF);
  3356                           
  3357  04CB  0020               	movlb	0	; select bank0
  3358  04CC  1E11               	btfss	17,4	;volatile
  3359  04CD  2CCB               	goto	l262
  3360                           
  3361                           ;uart.c: 42: TXREG = bt;
  3362  04CE  0870               	movf	UART_send_char@bt,w
  3363  04CF  0023               	movlb	3	; select bank3
  3364  04D0  009A               	movwf	26	;volatile
  3365  04D1  0008               	return
  3366  04D2                     __end_of_UART_send_char:	
  3367                           
  3368                           	psect	text15
  3369  04E4                     __ptext15:	
  3370 ;; *************** function _Initialize_UART *****************
  3371 ;; Defined at:
  3372 ;;		line 6 in file "uart.c"
  3373 ;; Parameters:    Size  Location     Type
  3374 ;;		None
  3375 ;; Auto vars:     Size  Location     Type
  3376 ;;		None
  3377 ;; Return value:  Size  Location     Type
  3378 ;;                  1    wreg      void 
  3379 ;; Registers used:
  3380 ;;		wreg
  3381 ;; Tracked objects:
  3382 ;;		On entry : 0/0
  3383 ;;		On exit  : 0/0
  3384 ;;		Unchanged: 0/0
  3385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3386 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3387 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3388 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3389 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3390 ;;Total ram usage:        0 bytes
  3391 ;; Hardware stack levels used:    1
  3392 ;; This function calls:
  3393 ;;		Nothing
  3394 ;; This function is called by:
  3395 ;;		_main
  3396 ;; This function uses a non-reentrant model
  3397 ;;
  3398                           
  3399                           
  3400                           ;psect for function _Initialize_UART
  3401  04E4                     _Initialize_UART:	
  3402                           
  3403                           ;uart.c: 9: TRISC6 = 0;
  3404                           
  3405                           ;incstack = 0
  3406                           ; Regs used in _Initialize_UART: [wreg]
  3407  04E4  0021               	movlb	1	; select bank1
  3408  04E5  130E               	bcf	14,6	;volatile
  3409                           
  3410                           ;uart.c: 10: TRISC7 = 1;
  3411  04E6  178E               	bsf	14,7	;volatile
  3412                           
  3413                           ;uart.c: 15: SPBRG = ((16000000L/16)/9600) - 1;
  3414  04E7  3067               	movlw	103
  3415  04E8  0023               	movlb	3	; select bank3
  3416  04E9  009B               	movwf	27	;volatile
  3417                           
  3418                           ;uart.c: 16: BRGH = 1;
  3419  04EA  151E               	bsf	30,2	;volatile
  3420                           
  3421                           ;uart.c: 20: SYNC = 0;
  3422  04EB  121E               	bcf	30,4	;volatile
  3423                           
  3424                           ;uart.c: 21: SPEN = 1;
  3425  04EC  179D               	bsf	29,7	;volatile
  3426                           
  3427                           ;uart.c: 25: TXEN = 1;
  3428  04ED  169E               	bsf	30,5	;volatile
  3429                           
  3430                           ;uart.c: 26: CREN = 1;
  3431  04EE  161D               	bsf	29,4	;volatile
  3432                           
  3433                           ;uart.c: 30: TX9 = 0;
  3434  04EF  131E               	bcf	30,6	;volatile
  3435                           
  3436                           ;uart.c: 31: RX9 = 0;
  3437  04F0  131D               	bcf	29,6	;volatile
  3438  04F1  0008               	return
  3439  04F2                     __end_of_Initialize_UART:	
  3440                           
  3441                           	psect	text16
  3442  04DA                     __ptext16:	
  3443 ;; *************** function _I2C_Master_Init *****************
  3444 ;; Defined at:
  3445 ;;		line 12 in file "i2c.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;		None
  3448 ;; Auto vars:     Size  Location     Type
  3449 ;;		None
  3450 ;; Return value:  Size  Location     Type
  3451 ;;                  1    wreg      void 
  3452 ;; Registers used:
  3453 ;;		wreg, status,2
  3454 ;; Tracked objects:
  3455 ;;		On entry : 0/0
  3456 ;;		On exit  : 0/0
  3457 ;;		Unchanged: 0/0
  3458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3461 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3462 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3463 ;;Total ram usage:        0 bytes
  3464 ;; Hardware stack levels used:    1
  3465 ;; This function calls:
  3466 ;;		Nothing
  3467 ;; This function is called by:
  3468 ;;		_main
  3469 ;; This function uses a non-reentrant model
  3470 ;;
  3471                           
  3472                           
  3473                           ;psect for function _I2C_Master_Init
  3474  04DA                     _I2C_Master_Init:	
  3475                           
  3476                           ;i2c.c: 13: SSPCON1 = 0x28;
  3477                           
  3478                           ;incstack = 0
  3479                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  3480  04DA  3028               	movlw	40
  3481  04DB  0024               	movlb	4	; select bank4
  3482  04DC  0095               	movwf	21	;volatile
  3483                           
  3484                           ;i2c.c: 14: SSPCON2 = 0x0;
  3485  04DD  0196               	clrf	22	;volatile
  3486                           
  3487                           ;i2c.c: 15: SSPADD = 16000000L/(4*400000L) - 1;
  3488  04DE  3009               	movlw	9
  3489  04DF  0092               	movwf	18	;volatile
  3490                           
  3491                           ;i2c.c: 16: TRISC3 = 1;
  3492  04E0  0021               	movlb	1	; select bank1
  3493  04E1  158E               	bsf	14,3	;volatile
  3494                           
  3495                           ;i2c.c: 17: TRISC4 = 1;
  3496  04E2  160E               	bsf	14,4	;volatile
  3497  04E3  0008               	return
  3498  04E4                     __end_of_I2C_Master_Init:	
  3499                           
  3500                           	psect	text17
  3501  0503                     __ptext17:	
  3502 ;; *************** function _ADC_Read *****************
  3503 ;; Defined at:
  3504 ;;		line 14 in file "adc.c"
  3505 ;; Parameters:    Size  Location     Type
  3506 ;;		None
  3507 ;; Auto vars:     Size  Location     Type
  3508 ;;		None
  3509 ;; Return value:  Size  Location     Type
  3510 ;;                  2    0[COMMON] int 
  3511 ;; Registers used:
  3512 ;;		wreg
  3513 ;; Tracked objects:
  3514 ;;		On entry : 0/0
  3515 ;;		On exit  : 0/0
  3516 ;;		Unchanged: 0/0
  3517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3518 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3519 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3520 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3521 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3522 ;;Total ram usage:        3 bytes
  3523 ;; Hardware stack levels used:    1
  3524 ;; This function calls:
  3525 ;;		Nothing
  3526 ;; This function is called by:
  3527 ;;		_main
  3528 ;; This function uses a non-reentrant model
  3529 ;;
  3530                           
  3531                           
  3532                           ;psect for function _ADC_Read
  3533  0503                     _ADC_Read:	
  3534                           
  3535                           ;adc.c: 16: ADCON0 |= 0x4;
  3536                           
  3537                           ;incstack = 0
  3538                           ; Regs used in _ADC_Read: [wreg]
  3539  0503  0021               	movlb	1	; select bank1
  3540  0504  151D               	bsf	29,2	;volatile
  3541                           
  3542                           ;adc.c: 17: _delay((unsigned long)((2)*(16000000/4000.0)));
  3543  0505  300B               	movlw	11
  3544  0506  00F2               	movwf	??_ADC_Read
  3545  0507  3062               	movlw	98
  3546  0508                     u1047:	
  3547  0508  0B89               	decfsz	9,f
  3548  0509  2D08               	goto	u1047
  3549  050A  0BF2               	decfsz	??_ADC_Read,f
  3550  050B  2D08               	goto	u1047
  3551  050C  3200               	nop2
  3552                           
  3553                           ;adc.c: 18: GO_nDONE = 1;
  3554  050D  0021               	movlb	1	; select bank1
  3555  050E  149D               	bsf	29,1	;volatile
  3556  050F                     l300:	
  3557                           ;adc.c: 19: while(GO_nDONE);
  3558                           
  3559  050F  189D               	btfsc	29,1	;volatile
  3560  0510  2D0F               	goto	l300
  3561                           
  3562                           ;adc.c: 20: return ((ADRESH<<8)+ADRESL);
  3563  0511  081C               	movf	28,w	;volatile
  3564  0512  00F1               	movwf	?_ADC_Read+1
  3565  0513  081B               	movf	27,w	;volatile
  3566  0514  00F0               	movwf	?_ADC_Read
  3567  0515  0008               	return
  3568  0516                     __end_of_ADC_Read:	
  3569  007E                     btemp	set	126	;btemp
  3570  007E                     wtemp0	set	126


Data Sizes:
    Strings     17
    Constant    720
    Data        8
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      33
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 10
		 -> main@buf(BANK0[10]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 10
		 -> main@buf(BANK0[10]), 

    UART_send_string@st_pt	PTR unsigned char  size(2) Largest target is 10
		 -> STR_3(CODE[5]), STR_2(CODE[2]), STR_1(CODE[10]), main@buf(BANK0[10]), 

    MPU6050_Read@Sensor	PTR struct . size(1) Largest target is 2
		 -> main@Sensor(BANK0[1]), 

    reverse@s	PTR unsigned char  size(1) Largest target is 10
		 -> main@buf(BANK0[10]), 

    itoa1@s	PTR unsigned char  size(1) Largest target is 10
		 -> main@buf(BANK0[10]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _main->_itoa1
    _itoa1->_reverse
    _reverse->_strlen
    _UART_send_string->_UART_send_char
    _MPU6050_Read->___awdiv
    _MPU6050_Init->_I2C_Master_Write
    _I2C_Master_Wait->_UART_send_char

Critical Paths under _main in BANK0

    _main->_itoa1
    _itoa1->_reverse

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    3311
                                             12 BANK0     13    13      0
                           _ADC_Read
                    _I2C_Master_Init
                    _Initialize_UART
                       _MPU6050_Init
                       _MPU6050_Read
                     _UART_send_char
                   _UART_send_string
                              _itoa1
 ---------------------------------------------------------------------------------
 (1) _itoa1                                                9     6      3    1797
                                             11 COMMON     3     0      3
                                              6 BANK0      6     6      0
                            ___awdiv
                            ___awmod
                            _reverse
 ---------------------------------------------------------------------------------
 (2) _reverse                                              9     9      0     419
                                              8 COMMON     3     3      0
                                              0 BANK0      6     6      0
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               8     6      2     120
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     424
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _UART_send_string                                     3     1      2     323
                                              1 COMMON     3     1      2
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Read                                         4     4      0     961
                                              9 COMMON     4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     556
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      3     3      0      67
                                              1 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         0     0      0      88
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      44
                                              1 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0      22
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0      22
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0      22
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (2) _UART_send_char                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Initialize_UART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             3     1      2       0
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _I2C_Master_Init
   _Initialize_UART
   _MPU6050_Init
     _I2C_Master_Start
       _I2C_Master_Wait
         _UART_send_char
     _I2C_Master_Stop
       _I2C_Master_Wait
         _UART_send_char
     _I2C_Master_Write
       _I2C_Master_Wait
         _UART_send_char
   _MPU6050_Read
     _I2C_Master_Read
       _I2C_Master_Wait
         _UART_send_char
     _I2C_Master_Start
       _I2C_Master_Wait
         _UART_send_char
     _I2C_Master_Stop
       _I2C_Master_Wait
         _UART_send_char
     _I2C_Master_Write
       _I2C_Master_Wait
         _UART_send_char
     ___awdiv
   _UART_send_char
   _UART_send_string
     _UART_send_char
   _itoa1
     ___awdiv
     ___awmod
     _reverse
       _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      21       5       41.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
