

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 16:09:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1518 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3106                           
  3107                           ;psect for function _I2C_Master_Write
  3108  04CD                     _I2C_Master_Write:	
  3109                           
  3110                           ;incstack = 0
  3111                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3112                           ;I2C_Master_Write@d stored from wreg
  3113  04CD  00F3               	movwf	I2C_Master_Write@d
  3114                           
  3115                           ;i2c.c: 46: I2C_Master_Wait();
  3116  04CE  3185  254F         	fcall	_I2C_Master_Wait
  3117                           
  3118                           ;i2c.c: 47: SSPBUF = d;
  3119  04D0  0873               	movf	I2C_Master_Write@d,w
  3120  04D1  0024               	movlb	4	; select bank4
  3121  04D2  0091               	movwf	17	;volatile
  3122  04D3  0008               	return
  3123  04D4                     __end_of_I2C_Master_Write:	
  3124                           
  3125                           	psect	text13
  3126  04C3                     __ptext13:	
  3127 ;; *************** function _I2C_Master_Stop *****************
  3128 ;; Defined at:
  3129 ;;		line 40 in file "i2c.c"
  3130 ;; Parameters:    Size  Location     Type
  3131 ;;		None
  3132 ;; Auto vars:     Size  Location     Type
  3133 ;;		None
  3134 ;; Return value:  Size  Location     Type
  3135 ;;                  1    wreg      void 
  3136 ;; Registers used:
  3137 ;;		wreg, status,2, status,0, pclath, cstack
  3138 ;; Tracked objects:
  3139 ;;		On entry : 0/0
  3140 ;;		On exit  : 0/0
  3141 ;;		Unchanged: 0/0
  3142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3143 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3144 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3145 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3146 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3147 ;;Total ram usage:        0 bytes
  3148 ;; Hardware stack levels used:    1
  3149 ;; Hardware stack levels required when called:    2
  3150 ;; This function calls:
  3151 ;;		_I2C_Master_Wait
  3152 ;; This function is called by:
  3153 ;;		_regWrite
  3154 ;;		_MPU6050_Init
  3155 ;;		_MPU6050_Read
  3156 ;;		_regRead
  3157 ;; This function uses a non-reentrant model
  3158 ;;
  3159                           
  3160                           
  3161                           ;psect for function _I2C_Master_Stop
  3162  04C3                     _I2C_Master_Stop:	
  3163                           
  3164                           ;i2c.c: 41: I2C_Master_Wait();
  3165                           
  3166                           ;incstack = 0
  3167                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3168  04C3  3185  254F         	fcall	_I2C_Master_Wait
  3169                           
  3170                           ;i2c.c: 42: PEN = 1;
  3171  04C5  0024               	movlb	4	; select bank4
  3172  04C6  1516               	bsf	22,2	;volatile
  3173  04C7  0008               	return
  3174  04C8                     __end_of_I2C_Master_Stop:	
  3175                           
  3176                           	psect	text14
  3177  04BE                     __ptext14:	
  3178 ;; *************** function _I2C_Master_Restart *****************
  3179 ;; Defined at:
  3180 ;;		line 35 in file "i2c.c"
  3181 ;; Parameters:    Size  Location     Type
  3182 ;;		None
  3183 ;; Auto vars:     Size  Location     Type
  3184 ;;		None
  3185 ;; Return value:  Size  Location     Type
  3186 ;;                  1    wreg      void 
  3187 ;; Registers used:
  3188 ;;		wreg, status,2, status,0, pclath, cstack
  3189 ;; Tracked objects:
  3190 ;;		On entry : 0/0
  3191 ;;		On exit  : 0/0
  3192 ;;		Unchanged: 0/0
  3193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3194 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3195 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3196 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3197 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3198 ;;Total ram usage:        0 bytes
  3199 ;; Hardware stack levels used:    1
  3200 ;; Hardware stack levels required when called:    2
  3201 ;; This function calls:
  3202 ;;		_I2C_Master_Wait
  3203 ;; This function is called by:
  3204 ;;		_regWrite
  3205 ;;		_regRead
  3206 ;; This function uses a non-reentrant model
  3207 ;;
  3208                           
  3209                           
  3210                           ;psect for function _I2C_Master_Restart
  3211  04BE                     _I2C_Master_Restart:	
  3212                           
  3213                           ;i2c.c: 36: I2C_Master_Wait();
  3214                           
  3215                           ;incstack = 0
  3216                           ; Regs used in _I2C_Master_Restart: [wreg+status,2+status,0+pclath+cstack]
  3217  04BE  3185  254F         	fcall	_I2C_Master_Wait
  3218                           
  3219                           ;i2c.c: 37: RSEN = 1;
  3220  04C0  0024               	movlb	4	; select bank4
  3221  04C1  1496               	bsf	22,1	;volatile
  3222  04C2  0008               	return
  3223  04C3                     __end_of_I2C_Master_Restart:	
  3224                           
  3225                           	psect	text15
  3226  054F                     __ptext15:	
  3227 ;; *************** function _I2C_Master_Wait *****************
  3228 ;; Defined at:
  3229 ;;		line 21 in file "i2c.c"
  3230 ;; Parameters:    Size  Location     Type
  3231 ;;		None
  3232 ;; Auto vars:     Size  Location     Type
  3233 ;;		None
  3234 ;; Return value:  Size  Location     Type
  3235 ;;                  1    wreg      void 
  3236 ;; Registers used:
  3237 ;;		wreg, status,2, status,0, pclath, cstack
  3238 ;; Tracked objects:
  3239 ;;		On entry : 0/0
  3240 ;;		On exit  : 0/0
  3241 ;;		Unchanged: 0/0
  3242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3243 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3245 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3246 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3247 ;;Total ram usage:        2 bytes
  3248 ;; Hardware stack levels used:    1
  3249 ;; Hardware stack levels required when called:    1
  3250 ;; This function calls:
  3251 ;;		_UART_send_char
  3252 ;; This function is called by:
  3253 ;;		_I2C_Master_Start
  3254 ;;		_I2C_Master_Restart
  3255 ;;		_I2C_Master_Stop
  3256 ;;		_I2C_Master_Write
  3257 ;;		_I2C_Master_Read
  3258 ;; This function uses a non-reentrant model
  3259 ;;
  3260                           
  3261                           
  3262                           ;psect for function _I2C_Master_Wait
  3263  054F                     _I2C_Master_Wait:	
  3264  054F                     l980:	
  3265                           ;i2c.c: 22: while((SSPSTAT & 0x04) || (SSPCON2 & 0x1F))
  3266                           
  3267                           ;incstack = 0
  3268                           ; Regs used in _I2C_Master_Wait: [wreg+status,2+status,0+pclath+cstack]
  3269                           
  3270  054F  0024               	movlb	4	; select bank4
  3271  0550  1D14               	btfss	20,2	;volatile
  3272  0551  2D67               	goto	l982
  3273  0552                     l976:	
  3274                           
  3275                           ;i2c.c: 23: {
  3276                           ;i2c.c: 24: UART_send_char('w');
  3277  0552  3077               	movlw	119
  3278  0553  3184  24D4  3185   	fcall	_UART_send_char
  3279                           
  3280                           ;i2c.c: 25: UART_send_char('\n');
  3281  0556  300A               	movlw	10
  3282  0557  3184  24D4  3185   	fcall	_UART_send_char
  3283                           
  3284                           ;i2c.c: 26: _delay((unsigned long)((1000)*(16000000L/4000.0)));
  3285  055A  3015               	movlw	21
  3286  055B  00F2               	movwf	??_I2C_Master_Wait+1
  3287  055C  304B               	movlw	75
  3288  055D  00F1               	movwf	??_I2C_Master_Wait
  3289  055E  30BE               	movlw	190
  3290  055F                     u557:	
  3291  055F  0B89               	decfsz	9,f
  3292  0560  2D5F               	goto	u557
  3293  0561  0BF1               	decfsz	??_I2C_Master_Wait,f
  3294  0562  2D5F               	goto	u557
  3295  0563  0BF2               	decfsz	??_I2C_Master_Wait+1,f
  3296  0564  2D5F               	goto	u557
  3297  0565  3200               	nop2
  3298  0566  2D4F               	goto	l980
  3299  0567                     l982:	
  3300  0567  0816               	movf	22,w	;volatile
  3301  0568  391F               	andlw	31
  3302  0569  1903               	btfsc	3,2
  3303  056A  0008               	return
  3304  056B  2D52               	goto	l976
  3305  056C                     __end_of_I2C_Master_Wait:	
  3306                           
  3307                           	psect	text16
  3308  04D4                     __ptext16:	
  3309 ;; *************** function _UART_send_char *****************
  3310 ;; Defined at:
  3311 ;;		line 39 in file "uart.c"
  3312 ;; Parameters:    Size  Location     Type
  3313 ;;  bt              1    wreg     unsigned char 
  3314 ;; Auto vars:     Size  Location     Type
  3315 ;;  bt              1    0[COMMON] unsigned char 
  3316 ;; Return value:  Size  Location     Type
  3317 ;;                  1    wreg      void 
  3318 ;; Registers used:
  3319 ;;		wreg
  3320 ;; Tracked objects:
  3321 ;;		On entry : 0/0
  3322 ;;		On exit  : 0/0
  3323 ;;		Unchanged: 0/0
  3324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3325 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3326 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3327 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3328 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3329 ;;Total ram usage:        1 bytes
  3330 ;; Hardware stack levels used:    1
  3331 ;; This function calls:
  3332 ;;		Nothing
  3333 ;; This function is called by:
  3334 ;;		_main
  3335 ;;		_I2C_Master_Wait
  3336 ;;		_UART_send_string
  3337 ;;		_captureImage
  3338 ;; This function uses a non-reentrant model
  3339 ;;
  3340                           
  3341                           
  3342                           ;psect for function _UART_send_char
  3343  04D4                     _UART_send_char:	
  3344                           
  3345                           ;incstack = 0
  3346                           ; Regs used in _UART_send_char: [wreg]
  3347                           ;UART_send_char@bt stored from wreg
  3348  04D4  00F0               	movwf	UART_send_char@bt
  3349  04D5                     l237:	
  3350                           ;uart.c: 41: while(!TXIF);
  3351                           
  3352  04D5  0020               	movlb	0	; select bank0
  3353  04D6  1E11               	btfss	17,4	;volatile
  3354  04D7  2CD5               	goto	l237
  3355                           
  3356                           ;uart.c: 42: TXREG = bt;
  3357  04D8  0870               	movf	UART_send_char@bt,w
  3358  04D9  0023               	movlb	3	; select bank3
  3359  04DA  009A               	movwf	26	;volatile
  3360  04DB  0008               	return
  3361  04DC                     __end_of_UART_send_char:	
  3362                           
  3363                           	psect	text17
  3364  04E5                     __ptext17:	
  3365 ;; *************** function _I2C_Master_Init *****************
  3366 ;; Defined at:
  3367 ;;		line 12 in file "i2c.c"
  3368 ;; Parameters:    Size  Location     Type
  3369 ;;		None
  3370 ;; Auto vars:     Size  Location     Type
  3371 ;;		None
  3372 ;; Return value:  Size  Location     Type
  3373 ;;                  1    wreg      void 
  3374 ;; Registers used:
  3375 ;;		wreg
  3376 ;; Tracked objects:
  3377 ;;		On entry : 0/0
  3378 ;;		On exit  : 0/0
  3379 ;;		Unchanged: 0/0
  3380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3381 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3382 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3384 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3385 ;;Total ram usage:        0 bytes
  3386 ;; Hardware stack levels used:    1
  3387 ;; This function calls:
  3388 ;;		Nothing
  3389 ;; This function is called by:
  3390 ;;		_main
  3391 ;; This function uses a non-reentrant model
  3392 ;;
  3393                           
  3394                           
  3395                           ;psect for function _I2C_Master_Init
  3396  04E5                     _I2C_Master_Init:	
  3397                           
  3398                           ;i2c.c: 13: SSPCON1 = 0x28;
  3399                           
  3400                           ;incstack = 0
  3401                           ; Regs used in _I2C_Master_Init: [wreg]
  3402  04E5  3028               	movlw	40
  3403  04E6  0024               	movlb	4	; select bank4
  3404  04E7  0095               	movwf	21	;volatile
  3405                           
  3406                           ;i2c.c: 14: SSPCON2 = 0x20;
  3407  04E8  3020               	movlw	32
  3408  04E9  0096               	movwf	22	;volatile
  3409                           
  3410                           ;i2c.c: 15: SSPADD = 16000000L/(4*400000L) - 1;
  3411  04EA  3009               	movlw	9
  3412  04EB  0092               	movwf	18	;volatile
  3413                           
  3414                           ;i2c.c: 16: TRISC3 = 1;
  3415  04EC  0021               	movlb	1	; select bank1
  3416  04ED  158E               	bsf	14,3	;volatile
  3417                           
  3418                           ;i2c.c: 17: TRISC4 = 1;
  3419  04EE  160E               	bsf	14,4	;volatile
  3420  04EF  0008               	return
  3421  04F0                     __end_of_I2C_Master_Init:	
  3422                           
  3423                           	psect	text18
  3424  04FE                     __ptext18:	
  3425 ;; *************** function _ADC_Read *****************
  3426 ;; Defined at:
  3427 ;;		line 14 in file "adc.c"
  3428 ;; Parameters:    Size  Location     Type
  3429 ;;		None
  3430 ;; Auto vars:     Size  Location     Type
  3431 ;;		None
  3432 ;; Return value:  Size  Location     Type
  3433 ;;                  2    0[COMMON] int 
  3434 ;; Registers used:
  3435 ;;		wreg
  3436 ;; Tracked objects:
  3437 ;;		On entry : 0/0
  3438 ;;		On exit  : 0/0
  3439 ;;		Unchanged: 0/0
  3440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3441 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3442 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3443 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3444 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3445 ;;Total ram usage:        3 bytes
  3446 ;; Hardware stack levels used:    1
  3447 ;; This function calls:
  3448 ;;		Nothing
  3449 ;; This function is called by:
  3450 ;;		_main
  3451 ;; This function uses a non-reentrant model
  3452 ;;
  3453                           
  3454                           
  3455                           ;psect for function _ADC_Read
  3456  04FE                     _ADC_Read:	
  3457                           
  3458                           ;adc.c: 16: ADCON0 |= 0x4;
  3459                           
  3460                           ;incstack = 0
  3461                           ; Regs used in _ADC_Read: [wreg]
  3462  04FE  0021               	movlb	1	; select bank1
  3463  04FF  151D               	bsf	29,2	;volatile
  3464                           
  3465                           ;adc.c: 17: _delay((unsigned long)((2)*(16000000/4000.0)));
  3466  0500  300B               	movlw	11
  3467  0501  00F2               	movwf	??_ADC_Read
  3468  0502  3062               	movlw	98
  3469  0503                     u567:	
  3470  0503  0B89               	decfsz	9,f
  3471  0504  2D03               	goto	u567
  3472  0505  0BF2               	decfsz	??_ADC_Read,f
  3473  0506  2D03               	goto	u567
  3474  0507  3200               	nop2
  3475                           
  3476                           ;adc.c: 18: GO_nDONE = 1;
  3477  0508  0021               	movlb	1	; select bank1
  3478  0509  149D               	bsf	29,1	;volatile
  3479  050A                     l275:	
  3480                           ;adc.c: 19: while(GO_nDONE);
  3481                           
  3482  050A  189D               	btfsc	29,1	;volatile
  3483  050B  2D0A               	goto	l275
  3484                           
  3485                           ;adc.c: 20: return ((ADRESH<<8)+ADRESL);
  3486  050C  081C               	movf	28,w	;volatile
  3487  050D  00F1               	movwf	?_ADC_Read+1
  3488  050E  081B               	movf	27,w	;volatile
  3489  050F  00F0               	movwf	?_ADC_Read
  3490  0510  0008               	return
  3491  0511                     __end_of_ADC_Read:	
  3492                           
  3493                           	psect	text19
  3494  04DC                     __ptext19:	
  3495 ;; *************** function _ADC_Init *****************
  3496 ;; Defined at:
  3497 ;;		line 5 in file "adc.c"
  3498 ;; Parameters:    Size  Location     Type
  3499 ;;		None
  3500 ;; Auto vars:     Size  Location     Type
  3501 ;;		None
  3502 ;; Return value:  Size  Location     Type
  3503 ;;                  1    wreg      void 
  3504 ;; Registers used:
  3505 ;;		wreg, status,2
  3506 ;; Tracked objects:
  3507 ;;		On entry : 0/0
  3508 ;;		On exit  : 0/0
  3509 ;;		Unchanged: 0/0
  3510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3512 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3514 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3515 ;;Total ram usage:        0 bytes
  3516 ;; Hardware stack levels used:    1
  3517 ;; This function calls:
  3518 ;;		Nothing
  3519 ;; This function is called by:
  3520 ;;		_main
  3521 ;; This function uses a non-reentrant model
  3522 ;;
  3523                           
  3524                           
  3525                           ;psect for function _ADC_Init
  3526  04DC                     _ADC_Init:	
  3527                           
  3528                           ;adc.c: 7: TRISA1 = 1;
  3529                           
  3530                           ;incstack = 0
  3531                           ; Regs used in _ADC_Init: [wreg+status,2]
  3532  04DC  0021               	movlb	1	; select bank1
  3533  04DD  148C               	bsf	12,1	;volatile
  3534                           
  3535                           ;adc.c: 8: ANSELAbits.ANSA1 = 0;
  3536  04DE  0023               	movlb	3	; select bank3
  3537  04DF  108C               	bcf	12,1	;volatile
  3538                           
  3539                           ;adc.c: 9: ADCON0 = 0x5;
  3540  04E0  3005               	movlw	5
  3541  04E1  0021               	movlb	1	; select bank1
  3542  04E2  009D               	movwf	29	;volatile
  3543                           
  3544                           ;adc.c: 11: ADCON1 = 0x00;
  3545  04E3  019E               	clrf	30	;volatile
  3546  04E4  0008               	return
  3547  04E5                     __end_of_ADC_Init:	
  3548  007E                     btemp	set	126	;btemp
  3549  007E                     wtemp0	set	126


Data Sizes:
    Strings     17
    Constant    720
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      17
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    UART_send_string@st_pt	PTR unsigned char  size(2) Largest target is 12
		 -> STR_2(CODE[5]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_MPU6050_Read
    _camInit->_regWrite
    _UART_send_string->_UART_send_char
    _MPU6050_Read->___awdiv
    _I2C_Master_Read->_I2C_Master_Wait
    _MPU6050_Init->_I2C_Master_Write
    _I2C_Master_Start->_I2C_Master_Wait
    _Init_QVGA->_regWrite
    _Init_OV7670->_regWrite
    _regWrite->_I2C_Master_Write
    _I2C_Master_Write->_I2C_Master_Wait
    _I2C_Master_Stop->_I2C_Master_Wait
    _I2C_Master_Restart->_I2C_Master_Wait
    _I2C_Master_Wait->_UART_send_char

Critical Paths under _main in BANK0

    _main->_MPU6050_Read

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5932
                                             14 BANK0      3     3      0
                           _ADC_Init
                           _ADC_Read
                    _I2C_Master_Init
                        _Init_OV7670
                          _Init_QVGA
                    _Initialize_UART
                       _MPU6050_Init
                       _MPU6050_Read
                     _UART_send_char
                   _UART_send_string
                            _camInit
 ---------------------------------------------------------------------------------
 (1) _camInit                                              2     2      0    1616
                                              6 COMMON     2     2      0
                           _regWrite
 ---------------------------------------------------------------------------------
 (1) _UART_send_string                                     3     1      2     173
                                              1 COMMON     3     1      2
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Read                                        19    17      2     778
                                              9 COMMON     5     3      2
                                              0 BANK0     14    14      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      5     3      2      45
                                              3 COMMON     5     3      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         0     0      0      88
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0      22
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _Initialize_UART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_QVGA                                            1     1      0    1616
                                              6 COMMON     1     1      0
                           _regWrite
 ---------------------------------------------------------------------------------
 (1) _Init_OV7670                                          2     2      0    1616
                                              6 COMMON     2     2      0
                           _regWrite
 ---------------------------------------------------------------------------------
 (2) _regWrite                                             2     1      1    1616
                                              4 COMMON     2     1      1
                 _I2C_Master_Restart
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     1     1      0      44
                                              3 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0      22
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Restart                                   0     0      0      22
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      2     2      0      22
                                              1 COMMON     2     2      0
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (5) _UART_send_char                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             3     1      2       0
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _I2C_Master_Init
   _Init_OV7670
     _regWrite
       _I2C_Master_Restart
         _I2C_Master_Wait
           _UART_send_char
       _I2C_Master_Stop
         _I2C_Master_Wait
           _UART_send_char
       _I2C_Master_Write
         _I2C_Master_Wait
           _UART_send_char
   _Init_QVGA
     _regWrite
       _I2C_Master_Restart
         _I2C_Master_Wait
           _UART_send_char
       _I2C_Master_Stop
         _I2C_Master_Wait
           _UART_send_char
       _I2C_Master_Write
         _I2C_Master_Wait
           _UART_send_char
   _Initialize_UART
